START TIME: Wed May  6 19:36:54 CEST 2026
[Wed May  6 19:36:54 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005557:24039     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_350m-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
2: 2: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:39:41 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:42 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 19:41:47.181037] iteration       46/     500 | consumed samples:        11776 | elapsed time per iteration (ms): 640.0 | throughput per GPU (TFLOP/s/GPU): 259.7 | tokens/sec/GPU: 102393 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.264851E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (628.93, 629.14)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.28)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.52)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.77)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 1.00)
3: [def
3: ault3]:    optimizer ......................................: (3.60, 3.61)
3: [default3]: [2026-05-06 19:41:47.815420] iteration       47/     500 | consumed samples:        12032 | elapsed time per iteration (ms): 634.3 | throughput per GPU (TFLOP/s/GPU): 262.1 | tokens/sec/GPU: 103328 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.172574E+00 | loss scale: 1.0 | grad norm: 1.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (623.83, 624.18)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 1.03)
3: [def
3: ault3]:    optimizer ......................................: (3.56, 3.57)
3: [default3]: [2026-05-06 19:41:48.459263] iteration       48/     500 | consumed samples:        12288 | elapsed time per iteration (ms): 643.7 | throughput per GPU (TFLOP/s/GPU): 258.2 | tokens/sec/GPU: 101815 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.217811E+00 | loss scale: 1.0 | grad norm: 1.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (632.49, 632.79)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.25)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.77)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.95)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.61)
3: [default3]: [2026-05-06 19:41:49.099136] iteration       49/     500 | consumed samples:        12544 | elapsed time per iteration (ms): 639.7 | throughput per GPU (TFLOP/s/GPU): 259.8 | tokens/sec/GPU: 102441 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.107381E+00 | loss scale: 1.0 | grad norm: 1.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (629.20, 629.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.17)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.61, 3.64)
3: [default3]: [2026-05-06 19:41:49.737170] iteration       50/     500 | consumed samples:        12800 | elapsed time per iteration (ms): 637.9 | throughput per GPU (TFLOP/s/GPU): 260.6 | tokens/sec/GPU: 102742 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.046590E+00 | loss scale: 1.0 | grad norm: 1.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (627.40, 627.67)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.12, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.54)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.77)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.67, 3.69)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (1247.18, 1248.58)
3: [default3]:----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 50 | lm loss value: 6.302079E+00 | lm loss PPL: 5.457054E+02 | 
3: [default3]:----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:41:52.012019] iteration       51/     500 | consumed samples:        13056 | elapsed time per iteration (ms): 631.2 | throughput per GPU (TFLOP/s/GPU): 263.3 | tokens/sec/GPU: 103822 | learning rate: 2.999967E-04 | global batch size:   256 | lm loss: 5.976274E+00 | loss scale: 1.0 | grad norm: 1.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.86, 621.09)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.21, 1.00)
3: [def
3: ault3]:    optimizer ......................................: (3.55, 3.56)
3: [default3]: [2026-05-06 19:41:52.647797] iteration       52/     500 | consumed samples:        13312 | elapsed time per iteration (ms): 635.6 | throughput per GPU (TFLOP/s/GPU): 261.5 | tokens/sec/GPU: 103103 | learning rate: 2.999868E-04 | global batch size:   256 | lm loss: 6.023214E+00 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (625.52, 625.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 1.00)
3: [def
3: ault3]:    optimizer ......................................: (3.49, 3.51)
3: [default3]: [2026-05-06 19:41:53.273982] iteration       53/     500 | consumed samples:        13568 | elapsed time per iteration (ms): 626.0 | throughput per GPU (TFLOP/s/GPU): 265.5 | tokens/sec/GPU: 104683 | learning rate: 2.999704E-04 | global batch size:   256 | lm loss: 6.014546E+00 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (615.52, 615.81)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.16)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.56)
3: [default3]: [2026-05-06 19:41:53.905191] iteration       54/     500 | consumed samples:        13824 | elapsed time per iteration (ms): 631.1 | throughput per GPU (TFLOP/s/GPU): 263.4 | tokens/sec/GPU: 103851 | learning rate: 2.999474E-04 | global batch size:   256 | lm loss: 5.983235E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.61, 620.86)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.12, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.51)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.50, 3.51)
3: [default3]: [2026-05-06 19:41:54.537647] iteration       55/     500 | consumed samples:        14080 | elapsed time per iteration (ms): 632.3 | throughput per GPU (TFLOP/s/GPU): 262.9 | tokens/sec/GPU: 103643 | learning rate: 2.999178E-04 | global batch size:   256 | lm loss: 5.945462E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (621.99, 622.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.47, 3.48)
3: [default3]: [2026-05-06 19:41:55.162111] iteration       56/     500 | consumed samples:        14336 | elapsed time per iteration (ms): 624.3 | throughput per GPU (TFLOP/s/GPU): 266.2 | tokens/sec/GPU: 104968 | learning rate: 2.998816E-04 | global batch size:   256 | lm loss: 5.908366E+00 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (614.22, 614.39)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.16)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 1.00)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.55)
3: [default3]: [2026-05-06 19:41:55.793602] iteration       57/     500 | consumed samples:        14592 | elapsed time per iteration (ms): 631.3 | throughput per GPU (TFLOP/s/GPU): 263.3 | tokens/sec/GPU: 103806 | learning rate: 2.998388E-04 | global batch size:   256 | lm loss: 5.896398E+00 | loss scale: 1.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.84, 621.10)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.16)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.53)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.72, 3.73)
3: [default3]: [2026-05-06 19:41:56.419820] iteration       58/     500 | consumed samples:        14848 | elapsed time per iteration (ms): 626.1 | throughput per GPU (TFLOP/s/GPU): 265.5 | tokens/sec/GPU: 104680 | learning rate: 2.997895E-04 | global batch size:   256 | lm loss: 5.719141E+00 | loss scale: 1.0 | grad norm: 0.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (615.67, 616.03)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.95)
3: [def
3: ault3]:    optimizer ......................................: (3.48, 3.49)
3: [default3]: [2026-05-06 19:41:57.048605] iteration       59/     500 | consumed samples:        15104 | elapsed time per iteration (ms): 628.7 | throughput per GPU (TFLOP/s/GPU): 264.4 | tokens/sec/GPU: 104248 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 5.729725E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (618.52, 618.85)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.53)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.91)
3: [def
3: ault3]:    optimizer ......................................: (3.51, 3.52)
3: [default3]: [2026-05-06 19:41:57.700306] iteration       60/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 651.5 | throughput per GPU (TFLOP/s/GPU): 255.1 | tokens/sec/GPU: 100586 | learning rate: 2.996711E-04 | global batch size:   256 | lm loss: 5.760931E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (641.33, 641.61)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.12, 0.18)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
