START TIME: Thu May  7 12:16:08 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005438:31257     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 4
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-07 12:18:16.627920] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 1402.7 | throughput per GPU (TFLOP/s/GPU): 230.7 | tokens/sec/GPU: 46723 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 8.736401E+00 | loss scale: 1.0 | grad norm: 2.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:18.027042] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 1398.8 | throughput per GPU (TFLOP/s/GPU): 231.3 | tokens/sec/GPU: 46851 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 8.612760E+00 | loss scale: 1.0 | grad norm: 2.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:19.426011] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 1398.8 | throughput per GPU (TFLOP/s/GPU): 231.3 | tokens/sec/GPU: 46851 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.497704E+00 | loss scale: 1.0 | grad norm: 1.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:20.823200] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 1397.0 | throughput per GPU (TFLOP/s/GPU): 231.6 | tokens/sec/GPU: 46913 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.470950E+00 | loss scale: 1.0 | grad norm: 8.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:22.220868] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 1397.5 | throughput per GPU (TFLOP/s/GPU): 231.5 | tokens/sec/GPU: 46895 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.349817E+00 | loss scale: 1.0 | grad norm: 4.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:23.618299] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 1397.2 | throughput per GPU (TFLOP/s/GPU): 231.6 | tokens/sec/GPU: 46906 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.160309E+00 | loss scale: 1.0 | grad norm: 2.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:25.012794] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 1394.3 | throughput per GPU (TFLOP/s/GPU): 232.0 | tokens/sec/GPU: 47001 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.106614E+00 | loss scale: 1.0 | grad norm: 1.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:26.407359] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 1394.3 | throughput per GPU (TFLOP/s/GPU): 232.0 | tokens/sec/GPU: 47002 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 7.984031E+00 | loss scale: 1.0 | grad norm: 3.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:27.802960] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 1395.4 | throughput per GPU (TFLOP/s/GPU): 231.9 | tokens/sec/GPU: 46967 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.838950E+00 | loss scale: 1.0 | grad norm: 1.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:29.409701] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 1606.5 | throughput per GPU (TFLOP/s/GPU): 201.4 | tokens/sec/GPU: 40795 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.708408E+00 | loss scale: 1.0 | grad norm: 1.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:30.803329] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 1393.5 | throughput per GPU (TFLOP/s/GPU): 232.2 | tokens/sec/GPU: 47031 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.662974E+00 | loss scale: 1.0 | grad norm: 4.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:32.199435] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 1395.9 | throughput per GPU (TFLOP/s/GPU): 231.8 | tokens/sec/GPU: 46948 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.478567E+00 | loss scale: 1.0 | grad norm: 2.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:33.596933] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 1397.3 | throughput per GPU (TFLOP/s/GPU): 231.5 | tokens/sec/GPU: 46901 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.376769E+00 | loss scale: 1.0 | grad norm: 2.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:34.994572] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 1397.4 | throughput per GPU (TFLOP/s/GPU): 231.5 | tokens/sec/GPU: 46898 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.365095E+00 | loss scale: 1.0 | grad norm: 1.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:36.392520] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 1397.8 | throughput per GPU (TFLOP/s/GPU): 231.5 | tokens/sec/GPU: 46885 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.230571E+00 | loss scale: 1.0 | grad norm: 2.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:37.790321] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 1397.6 | throughput per GPU (TFLOP/s/GPU): 231.5 | tokens/sec/GPU: 46893 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.057168E+00 | loss scale: 1.0 | grad norm: 2.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:39.191920] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 1401.4 | throughput per GPU (TFLOP/s/GPU): 230.9 | tokens/sec/GPU: 46766 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.018285E+00 | loss scale: 1.0 | grad norm: 1.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:40.593488] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 1401.3 | throughput per GPU (TFLOP/s/GPU): 230.9 | tokens/sec/GPU: 46767 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.014454E+00 | loss scale: 1.0 | grad norm: 1.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:41.994872] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1401.2 | throughput per GPU (TFLOP/s/GPU): 230.9 | tokens/sec/GPU: 46770 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 6.971073E+00 | loss scale: 1.0 | grad norm: 1.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:43.397992] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 1402.9 | throughput per GPU (TFLOP/s/GPU): 230.6 | tokens/sec/GPU: 46713 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 6.783772E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:44.802866] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 1404.7 | throughput per GPU (TFLOP/s/GPU): 230.3 | tokens/sec/GPU: 46655 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.743095E+00 | loss scale: 1.0 | grad norm: 4.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:46.208986] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 1405.9 | throughput per GPU (TFLOP/s/GPU): 230.1 | tokens/sec/GPU: 46616 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 6.872283E+00 | loss scale: 1.0 | grad norm: 2.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:47.610164] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 1401.0 | throughput per GPU (TFLOP/s/GPU): 230.9 | tokens/sec/GPU: 46777 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.751700E+00 | loss scale: 1.0 | grad norm: 1.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:49.010777] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 1400.4 | throughput per GPU (TFLOP/s/GPU): 231.0 | tokens/sec/GPU: 46799 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.682487E+00 | loss scale: 1.0 | grad norm: 1.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:50.419247] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 1408.2 | throughput per GPU (TFLOP/s/GPU): 229.7 | tokens/sec/GPU: 46538 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.591493E+00 | loss scale: 1.0 | grad norm: 2.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:51.831254] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 1411.7 | throughput per GPU (TFLOP/s/GPU): 229.2 | tokens/sec/GPU: 46423 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.605686E+00 | loss scale: 1.0 | grad norm: 1.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:53.234411] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 1403.0 | throughput per GPU (TFLOP/s/GPU): 230.6 | tokens/sec/GPU: 46711 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.498764E+00 | loss scale: 1.0 | grad norm: 1.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:54.638920] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 1404.3 | throughput per GPU (TFLOP/s/GPU): 230.4 | tokens/sec/GPU: 46667 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.548372E+00 | loss scale: 1.0 | grad norm: 2.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:56.054692] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 1415.6 | throughput per GPU (TFLOP/s/GPU): 228.6 | tokens/sec/GPU: 46295 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.526886E+00 | loss scale: 1.0 | grad norm: 1.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:57.474077] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 1419.1 | throughput per GPU (TFLOP/s/GPU): 228.0 | tokens/sec/GPU: 46180 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.346469E+00 | loss scale: 1.0 | grad norm: 1.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:18:58.891606] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 1417.4 | throughput per GPU (TFLOP/s/GPU): 228.3 | tokens/sec/GPU: 46238 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.344859E+00 | loss scale: 1.0 | grad norm: 1.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:00.305157] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 1413.3 | throughput per GPU (TFLOP/s/GPU): 228.9 | tokens/sec/GPU: 46370 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.366552E+00 | loss scale: 1.0 | grad norm: 1.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:01.738582] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 1433.2 | throughput per GPU (TFLOP/s/GPU): 225.8 | tokens/sec/GPU: 45728 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.168066E+00 | loss scale: 1.0 | grad norm: 1.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:03.170918] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 1432.1 | throughput per GPU (TFLOP/s/GPU): 225.9 | tokens/sec/GPU: 45763 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.282906E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:04.602477] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 1431.4 | throughput per GPU (TFLOP/s/GPU): 226.0 | tokens/sec/GPU: 45784 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.216456E+00 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:06.030493] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 1427.8 | throughput per GPU (TFLOP/s/GPU): 226.6 | tokens/sec/GPU: 45898 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.146688E+00 | loss scale: 1.0 | grad norm: 2.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:07.463571] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 1432.9 | throughput per GPU (TFLOP/s/GPU): 225.8 | tokens/sec/GPU: 45737 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.191267E+00 | loss scale: 1.0 | grad norm: 1.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:08.894143] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 1430.3 | throughput per GPU (TFLOP/s/GPU): 226.2 | tokens/sec/GPU: 45819 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.113832E+00 | loss scale: 1.0 | grad norm: 1.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:10.328069] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 1433.8 | throughput per GPU (TFLOP/s/GPU): 225.7 | tokens/sec/GPU: 45709 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.067132E+00 | loss scale: 1.0 | grad norm: 1.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:11.756039] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 1427.8 | throughput per GPU (TFLOP/s/GPU): 226.6 | tokens/sec/GPU: 45901 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 5.963265E+00 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:13.189884] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 1433.6 | throughput per GPU (TFLOP/s/GPU): 225.7 | tokens/sec/GPU: 45714 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.050709E+00 | loss scale: 1.0 | grad norm: 1.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:14.629080] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 1438.9 | throughput per GPU (TFLOP/s/GPU): 224.8 | tokens/sec/GPU: 45545 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.039737E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:16.081976] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 1452.8 | throughput per GPU (TFLOP/s/GPU): 222.7 | tokens/sec/GPU: 45112 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.008963E+00 | loss scale: 1.0 | grad norm: 1.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:17.521889] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 1439.7 | throughput per GPU (TFLOP/s/GPU): 224.7 | tokens/sec/GPU: 45519 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 5.987847E+00 | loss scale: 1.0 | grad norm: 1.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:18.972634] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 1450.6 | throughput per GPU (TFLOP/s/GPU): 223.0 | tokens/sec/GPU: 45179 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 5.905041E+00 | loss scale: 1.0 | grad norm: 0.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:20.416771] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 1443.9 | throughput per GPU (TFLOP/s/GPU): 224.1 | tokens/sec/GPU: 45388 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 5.907032E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:21.861165] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 1444.2 | throughput per GPU (TFLOP/s/GPU): 224.0 | tokens/sec/GPU: 45378 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.720614E+00 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:23.310371] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 1449.0 | throughput per GPU (TFLOP/s/GPU): 223.3 | tokens/sec/GPU: 45228 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.750509E+00 | loss scale: 1.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:24.744734] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 1434.1 | throughput per GPU (TFLOP/s/GPU): 225.6 | tokens/sec/GPU: 45698 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.770371E+00 | loss scale: 1.0 | grad norm: 0.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:26.182024] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 1437.0 | throughput per GPU (TFLOP/s/GPU): 225.1 | tokens/sec/GPU: 45605 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.677708E+00 | loss scale: 1.0 | grad norm: 0.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:27.611093] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 1428.9 | throughput per GPU (TFLOP/s/GPU): 226.4 | tokens/sec/GPU: 45864 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.600162E+00 | loss scale: 1.0 | grad norm: 1.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:29.034910] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 1423.6 | throughput per GPU (TFLOP/s/GPU): 227.3 | tokens/sec/GPU: 46034 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.680764E+00 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:30.455158] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 1420.1 | throughput per GPU (TFLOP/s/GPU): 227.8 | tokens/sec/GPU: 46150 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.648297E+00 | loss scale: 1.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:31.873194] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 1417.8 | throughput per GPU (TFLOP/s/GPU): 228.2 | tokens/sec/GPU: 46224 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.629785E+00 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:33.298189] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 1424.8 | throughput per GPU (TFLOP/s/GPU): 227.1 | tokens/sec/GPU: 45995 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.595392E+00 | loss scale: 1.0 | grad norm: 1.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:34.721876] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 1423.5 | throughput per GPU (TFLOP/s/GPU): 227.3 | tokens/sec/GPU: 46040 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.615427E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:36.156467] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 1434.3 | throughput per GPU (TFLOP/s/GPU): 225.6 | tokens/sec/GPU: 45691 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.543945E+00 | loss scale: 1.0 | grad norm: 1.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
