START TIME: Wed May  6 20:31:06 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005573:24069     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --cuda-graph-impl local --te-rng-tracker --cuda-graph-warmup-steps 3     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:31:33 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:34:08 CEST 2026] data staging complete
3: 3: [Wed May 6 20:34:08 CEST 2026] data staging complete
1: 1: [Wed May 6 20:34:08 CEST 2026] data staging complete
0: 0: [Wed May 6 20:34:08 CEST 2026] data staging complete
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 20:36:32.181951] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 950.3 | throughput per GPU (TFLOP/s/GPU): 340.4 | tokens/sec/GPU: 68961 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.083808E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:33.131671] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 949.5 | throughput per GPU (TFLOP/s/GPU): 340.7 | tokens/sec/GPU: 69020 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.083381E+00 | loss scale: 1.0 | grad norm: 1.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:34.080908] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 949.1 | throughput per GPU (TFLOP/s/GPU): 340.9 | tokens/sec/GPU: 69053 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.033762E+00 | loss scale: 1.0 | grad norm: 1.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:35.031158] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 950.0 | throughput per GPU (TFLOP/s/GPU): 340.6 | tokens/sec/GPU: 68983 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.046860E+00 | loss scale: 1.0 | grad norm: 1.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:35.980211] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 948.9 | throughput per GPU (TFLOP/s/GPU): 341.0 | tokens/sec/GPU: 69065 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 5.989973E+00 | loss scale: 1.0 | grad norm: 1.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:36.932785] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 952.4 | throughput per GPU (TFLOP/s/GPU): 339.7 | tokens/sec/GPU: 68813 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 5.971614E+00 | loss scale: 1.0 | grad norm: 1.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:37.881574] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 948.6 | throughput per GPU (TFLOP/s/GPU): 341.1 | tokens/sec/GPU: 69086 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.796332E+00 | loss scale: 1.0 | grad norm: 1.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:38.834500] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 952.7 | throughput per GPU (TFLOP/s/GPU): 339.6 | tokens/sec/GPU: 68788 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.814749E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:39.785057] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 950.4 | throughput per GPU (TFLOP/s/GPU): 340.4 | tokens/sec/GPU: 68957 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.848043E+00 | loss scale: 1.0 | grad norm: 1.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:40.739249] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 954.0 | throughput per GPU (TFLOP/s/GPU): 339.1 | tokens/sec/GPU: 68695 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.744044E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:41.690105] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 950.7 | throughput per GPU (TFLOP/s/GPU): 340.3 | tokens/sec/GPU: 68936 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.665979E+00 | loss scale: 1.0 | grad norm: 1.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:42.642771] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 952.4 | throughput per GPU (TFLOP/s/GPU): 339.7 | tokens/sec/GPU: 68809 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.739303E+00 | loss scale: 1.0 | grad norm: 1.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:43.592493] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 949.5 | throughput per GPU (TFLOP/s/GPU): 340.7 | tokens/sec/GPU: 69019 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.690681E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:44.543497] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 950.8 | throughput per GPU (TFLOP/s/GPU): 340.3 | tokens/sec/GPU: 68927 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.684579E+00 | loss scale: 1.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:45.496160] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 952.5 | throughput per GPU (TFLOP/s/GPU): 339.7 | tokens/sec/GPU: 68804 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.611013E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:46.446785] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 950.4 | throughput per GPU (TFLOP/s/GPU): 340.4 | tokens/sec/GPU: 68955 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.664363E+00 | loss scale: 1.0 | grad norm: 0.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:47.396813] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 949.8 | throughput per GPU (TFLOP/s/GPU): 340.6 | tokens/sec/GPU: 68996 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.578057E+00 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:48.349423] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 952.4 | throughput per GPU (TFLOP/s/GPU): 339.7 | tokens/sec/GPU: 68810 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.523958E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:49.299669] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 950.1 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68981 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.661284E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:50.250016] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 950.1 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68977 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.464783E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:51.201538] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 951.3 | throughput per GPU (TFLOP/s/GPU): 340.1 | tokens/sec/GPU: 68891 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.459839E+00 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:52.150825] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 949.1 | throughput per GPU (TFLOP/s/GPU): 340.9 | tokens/sec/GPU: 69053 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.576560E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:53.102339] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 951.3 | throughput per GPU (TFLOP/s/GPU): 340.1 | tokens/sec/GPU: 68888 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.497716E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:54.054333] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 951.8 | throughput per GPU (TFLOP/s/GPU): 339.9 | tokens/sec/GPU: 68856 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.432044E+00 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:55.006450] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 951.9 | throughput per GPU (TFLOP/s/GPU): 339.9 | tokens/sec/GPU: 68846 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.478054E+00 | loss scale: 1.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:55.956408] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 949.7 | throughput per GPU (TFLOP/s/GPU): 340.7 | tokens/sec/GPU: 69003 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.409431E+00 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:56.909314] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 952.7 | throughput per GPU (TFLOP/s/GPU): 339.6 | tokens/sec/GPU: 68790 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.395689E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:57.859569] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 950.0 | throughput per GPU (TFLOP/s/GPU): 340.6 | tokens/sec/GPU: 68983 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.362082E+00 | loss scale: 1.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:58.811239] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 951.5 | throughput per GPU (TFLOP/s/GPU): 340.0 | tokens/sec/GPU: 68878 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 5.458997E+00 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:36:59.760521] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 949.1 | throughput per GPU (TFLOP/s/GPU): 340.9 | tokens/sec/GPU: 69052 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.357729E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:00.711554] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 950.8 | throughput per GPU (TFLOP/s/GPU): 340.3 | tokens/sec/GPU: 68925 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.289162E+00 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:01.720482] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 1008.7 | throughput per GPU (TFLOP/s/GPU): 320.8 | tokens/sec/GPU: 64971 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.336879E+00 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:02.675068] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 954.4 | throughput per GPU (TFLOP/s/GPU): 339.0 | tokens/sec/GPU: 68669 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 5.344534E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:03.626971] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 951.7 | throughput per GPU (TFLOP/s/GPU): 340.0 | tokens/sec/GPU: 68864 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.293115E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:04.577126] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 950.0 | throughput per GPU (TFLOP/s/GPU): 340.6 | tokens/sec/GPU: 68984 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.246901E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:05.531126] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 953.8 | throughput per GPU (TFLOP/s/GPU): 339.2 | tokens/sec/GPU: 68711 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.211587E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:06.482831] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 951.5 | throughput per GPU (TFLOP/s/GPU): 340.0 | tokens/sec/GPU: 68876 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.322481E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:07.434377] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 951.4 | throughput per GPU (TFLOP/s/GPU): 340.1 | tokens/sec/GPU: 68885 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.273332E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:08.384698] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 950.2 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68973 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.263545E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:09.339419] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 954.5 | throughput per GPU (TFLOP/s/GPU): 339.0 | tokens/sec/GPU: 68659 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.223319E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:10.288099] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 948.5 | throughput per GPU (TFLOP/s/GPU): 341.1 | tokens/sec/GPU: 69094 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.176737E+00 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:11.238579] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 950.3 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68965 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.215106E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:12.190057] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 951.3 | throughput per GPU (TFLOP/s/GPU): 340.1 | tokens/sec/GPU: 68891 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.267867E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:13.140432] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 950.2 | throughput per GPU (TFLOP/s/GPU): 340.5 | tokens/sec/GPU: 68971 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.172152E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:14.091499] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 950.9 | throughput per GPU (TFLOP/s/GPU): 340.2 | tokens/sec/GPU: 68919 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.154377E+00 | loss scale: 1.0 | grad norm: 1.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:15.042868] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 951.2 | throughput per GPU (TFLOP/s/GPU): 340.1 | tokens/sec/GPU: 68900 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.190588E+00 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:15.991084] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 948.0 | throughput per GPU (TFLOP/s/GPU): 341.3 | tokens/sec/GPU: 69128 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.114568E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:16.940969] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 949.7 | throughput per GPU (TFLOP/s/GPU): 340.7 | tokens/sec/GPU: 69009 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.225833E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:37:17.893056] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 951.9 | throughput per GPU (TFLOP/s/GPU): 339.9 | tokens/sec/GPU: 68848 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.203313E+00 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-06 20:37:17.912034 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (1667.50, 1667.65)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.399819E+00 | lm loss PPL: 2.213664E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
END TIME: Wed May  6 20:37:41 CEST 2026
