START TIME: Fri May  8 10:53:29 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005966:39183     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 25     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-08 10:56:03.590524] iteration        4/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 12498.2 | throughput per GPU (TFLOP/s/GPU): 243.0 | tokens/sec/GPU: 5244 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 1.221052E+01 | loss scale: 1.0 | grad norm: 35.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:15.973275] iteration        5/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 12382.6 | throughput per GPU (TFLOP/s/GPU): 245.3 | tokens/sec/GPU: 5293 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.888251E+01 | loss scale: 1.0 | grad norm: 152.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:28.435441] iteration        6/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 12462.0 | throughput per GPU (TFLOP/s/GPU): 243.7 | tokens/sec/GPU: 5259 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 2.152821E+01 | loss scale: 1.0 | grad norm: 226.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:42.199838] iteration        7/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 13764.2 | throughput per GPU (TFLOP/s/GPU): 220.7 | tokens/sec/GPU: 4761 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 1.223413E+01 | loss scale: 1.0 | grad norm: 178.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:55.646826] iteration        8/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 13446.8 | throughput per GPU (TFLOP/s/GPU): 225.9 | tokens/sec/GPU: 4874 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 1.588445E+01 | loss scale: 1.0 | grad norm: 11.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:08.429106] iteration        9/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 12782.1 | throughput per GPU (TFLOP/s/GPU): 237.6 | tokens/sec/GPU: 5127 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 1.474563E+01 | loss scale: 1.0 | grad norm: 105.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:20.855087] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 12425.8 | throughput per GPU (TFLOP/s/GPU): 244.4 | tokens/sec/GPU: 5274 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.304007E+01 | loss scale: 1.0 | grad norm: 61.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:35.107300] iteration       11/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 14252.0 | throughput per GPU (TFLOP/s/GPU): 213.1 | tokens/sec/GPU: 4598 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 1.211927E+01 | loss scale: 1.0 | grad norm: 5.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:48.909791] iteration       12/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 13802.3 | throughput per GPU (TFLOP/s/GPU): 220.0 | tokens/sec/GPU: 4748 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 1.205444E+01 | loss scale: 1.0 | grad norm: 45.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:02.838351] iteration       13/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 13928.4 | throughput per GPU (TFLOP/s/GPU): 218.1 | tokens/sec/GPU: 4705 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 1.347774E+01 | loss scale: 1.0 | grad norm: 59.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:16.875892] iteration       14/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 14037.4 | throughput per GPU (TFLOP/s/GPU): 216.4 | tokens/sec/GPU: 4669 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 1.104462E+01 | loss scale: 1.0 | grad norm: 12.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:30.513496] iteration       15/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 13637.4 | throughput per GPU (TFLOP/s/GPU): 222.7 | tokens/sec/GPU: 4806 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 1.062115E+01 | loss scale: 1.0 | grad norm: 5.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:44.814430] iteration       16/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 14300.7 | throughput per GPU (TFLOP/s/GPU): 212.4 | tokens/sec/GPU: 4583 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 1.005954E+01 | loss scale: 1.0 | grad norm: 5.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:57.806615] iteration       17/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 12992.0 | throughput per GPU (TFLOP/s/GPU): 233.8 | tokens/sec/GPU: 5044 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 9.204606E+00 | loss scale: 1.0 | grad norm: 3.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:10.308590] iteration       18/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 12501.8 | throughput per GPU (TFLOP/s/GPU): 242.9 | tokens/sec/GPU: 5242 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 9.213697E+00 | loss scale: 1.0 | grad norm: 19.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:24.247839] iteration       19/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 13939.0 | throughput per GPU (TFLOP/s/GPU): 217.9 | tokens/sec/GPU: 4702 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 8.230042E+00 | loss scale: 1.0 | grad norm: 8.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:38.359328] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 14111.3 | throughput per GPU (TFLOP/s/GPU): 215.2 | tokens/sec/GPU: 4644 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 7.890483E+00 | loss scale: 1.0 | grad norm: 5.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:52.068351] iteration       21/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 13708.8 | throughput per GPU (TFLOP/s/GPU): 221.5 | tokens/sec/GPU: 4781 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 8.104598E+00 | loss scale: 1.0 | grad norm: 23.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:06.071407] iteration       22/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 14002.8 | throughput per GPU (TFLOP/s/GPU): 216.9 | tokens/sec/GPU: 4680 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 8.163788E+00 | loss scale: 1.0 | grad norm: 21.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:19.763182] iteration       23/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 13691.6 | throughput per GPU (TFLOP/s/GPU): 221.8 | tokens/sec/GPU: 4787 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 7.888169E+00 | loss scale: 1.0 | grad norm: 7.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:32.843610] iteration       24/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 13080.2 | throughput per GPU (TFLOP/s/GPU): 232.2 | tokens/sec/GPU: 5010 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 7.829574E+00 | loss scale: 1.0 | grad norm: 4.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:45.688392] iteration       25/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 12844.6 | throughput per GPU (TFLOP/s/GPU): 236.5 | tokens/sec/GPU: 5102 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.875162E+00 | loss scale: 1.0 | grad norm: 2.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:58.340495] iteration       26/      50 | consumed samples:         6656 | elapsed time per iteration (ms): 12651.9 | throughput per GPU (TFLOP/s/GPU): 240.1 | tokens/sec/GPU: 5180 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 7.722427E+00 | loss scale: 1.0 | grad norm: 3.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:11.871345] iteration       27/      50 | consumed samples:         6912 | elapsed time per iteration (ms): 13530.7 | throughput per GPU (TFLOP/s/GPU): 224.5 | tokens/sec/GPU: 4844 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 7.630035E+00 | loss scale: 1.0 | grad norm: 5.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:25.896606] iteration       28/      50 | consumed samples:         7168 | elapsed time per iteration (ms): 14025.1 | throughput per GPU (TFLOP/s/GPU): 216.5 | tokens/sec/GPU: 4673 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 7.555048E+00 | loss scale: 1.0 | grad norm: 2.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:39.580586] iteration       29/      50 | consumed samples:         7424 | elapsed time per iteration (ms): 13683.8 | throughput per GPU (TFLOP/s/GPU): 222.0 | tokens/sec/GPU: 4789 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 7.612325E+00 | loss scale: 1.0 | grad norm: 4.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:53.002681] iteration       30/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 13421.9 | throughput per GPU (TFLOP/s/GPU): 226.3 | tokens/sec/GPU: 4883 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 7.587115E+00 | loss scale: 1.0 | grad norm: 2.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:06.189967] iteration       31/      50 | consumed samples:         7936 | elapsed time per iteration (ms): 13187.1 | throughput per GPU (TFLOP/s/GPU): 230.3 | tokens/sec/GPU: 4970 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 7.429039E+00 | loss scale: 1.0 | grad norm: 3.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:19.913108] iteration       32/      50 | consumed samples:         8192 | elapsed time per iteration (ms): 13723.0 | throughput per GPU (TFLOP/s/GPU): 221.3 | tokens/sec/GPU: 4776 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 7.388715E+00 | loss scale: 1.0 | grad norm: 2.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:33.671454] iteration       33/      50 | consumed samples:         8448 | elapsed time per iteration (ms): 13758.2 | throughput per GPU (TFLOP/s/GPU): 220.8 | tokens/sec/GPU: 4763 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 7.445765E+00 | loss scale: 1.0 | grad norm: 1.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:46.980688] iteration       34/      50 | consumed samples:         8704 | elapsed time per iteration (ms): 13309.0 | throughput per GPU (TFLOP/s/GPU): 228.2 | tokens/sec/GPU: 4924 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 7.376251E+00 | loss scale: 1.0 | grad norm: 1.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:59.829069] iteration       35/      50 | consumed samples:         8960 | elapsed time per iteration (ms): 12848.2 | throughput per GPU (TFLOP/s/GPU): 236.4 | tokens/sec/GPU: 5101 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 7.401793E+00 | loss scale: 1.0 | grad norm: 1.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:12.931763] iteration       36/      50 | consumed samples:         9216 | elapsed time per iteration (ms): 13102.5 | throughput per GPU (TFLOP/s/GPU): 231.8 | tokens/sec/GPU: 5002 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 7.335566E+00 | loss scale: 1.0 | grad norm: 1.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:26.742171] iteration       37/      50 | consumed samples:         9472 | elapsed time per iteration (ms): 13810.2 | throughput per GPU (TFLOP/s/GPU): 219.9 | tokens/sec/GPU: 4745 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 7.391879E+00 | loss scale: 1.0 | grad norm: 1.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:40.527788] iteration       38/      50 | consumed samples:         9728 | elapsed time per iteration (ms): 13785.4 | throughput per GPU (TFLOP/s/GPU): 220.3 | tokens/sec/GPU: 4754 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 7.348312E+00 | loss scale: 1.0 | grad norm: 2.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:54.342404] iteration       39/      50 | consumed samples:         9984 | elapsed time per iteration (ms): 13814.4 | throughput per GPU (TFLOP/s/GPU): 219.9 | tokens/sec/GPU: 4744 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 7.353258E+00 | loss scale: 1.0 | grad norm: 1.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:04:08.337703] iteration       40/      50 | consumed samples:        10240 | elapsed time per iteration (ms): 13995.1 | throughput per GPU (TFLOP/s/GPU): 217.0 | tokens/sec/GPU: 4683 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 7.355435E+00 | loss scale: 1.0 | grad norm: 1.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:04:21.811475] iteration       41/      50 | consumed samples:        10496 | elapsed time per iteration (ms): 13473.6 | throughput per GPU (TFLOP/s/GPU): 225.4 | tokens/sec/GPU: 4864 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 7.244368E+00 | loss scale: 1.0 | grad norm: 1.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:04:35.664022] iteration       42/      50 | consumed samples:        10752 | elapsed time per iteration (ms): 13852.4 | throughput per GPU (TFLOP/s/GPU): 219.2 | tokens/sec/GPU: 4731 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 7.258836E+00 | loss scale: 1.0 | grad norm: 0.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:04:49.106215] iteration       43/      50 | consumed samples:        11008 | elapsed time per iteration (ms): 13442.0 | throughput per GPU (TFLOP/s/GPU): 225.9 | tokens/sec/GPU: 4875 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 7.271161E+00 | loss scale: 1.0 | grad norm: 3.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:05:01.408695] iteration       44/      50 | consumed samples:        11264 | elapsed time per iteration (ms): 12302.3 | throughput per GPU (TFLOP/s/GPU): 246.9 | tokens/sec/GPU: 5327 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 7.195458E+00 | loss scale: 1.0 | grad norm: 2.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:05:13.698935] iteration       45/      50 | consumed samples:        11520 | elapsed time per iteration (ms): 12290.1 | throughput per GPU (TFLOP/s/GPU): 247.1 | tokens/sec/GPU: 5332 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 7.249287E+00 | loss scale: 1.0 | grad norm: 1.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:05:26.699679] iteration       46/      50 | consumed samples:        11776 | elapsed time per iteration (ms): 13000.6 | throughput per GPU (TFLOP/s/GPU): 233.6 | tokens/sec/GPU: 5041 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 7.228988E+00 | loss scale: 1.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:05:40.082699] iteration       47/      50 | consumed samples:        12032 | elapsed time per iteration (ms): 13382.8 | throughput per GPU (TFLOP/s/GPU): 226.9 | tokens/sec/GPU: 4897 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 7.227652E+00 | loss scale: 1.0 | grad norm: 0.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:05:53.092440] iteration       48/      50 | consumed samples:        12288 | elapsed time per iteration (ms): 13009.6 | throughput per GPU (TFLOP/s/GPU): 233.5 | tokens/sec/GPU: 5038 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 7.229426E+00 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:06:06.014446] iteration       49/      50 | consumed samples:        12544 | elapsed time per iteration (ms): 12921.8 | throughput per GPU (TFLOP/s/GPU): 235.0 | tokens/sec/GPU: 5072 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 7.143763E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:06:18.700114] iteration       50/      50 | consumed samples:        12800 | elapsed time per iteration (ms): 12685.5 | throughput per GPU (TFLOP/s/GPU): 239.4 | tokens/sec/GPU: 5166 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 7.150788E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-08 11:06:18.829100 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (29357.70, 29359.97)
3: [default3]:----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 50 on validation set | lm loss value: 7.326472E+00 | lm loss PPL: 1.520010E+03 | 
3: [default3]:----------------------------------------------------------------------------------------------------------------
END TIME: Fri May  8 11:06:55 CEST 2026
