START TIME: Thu May  7 12:18:17 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005859:31259     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 2
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-07 12:21:49.871431] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 3149.2 | throughput per GPU (TFLOP/s/GPU): 102.8 | tokens/sec/GPU: 20810 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.610667E+00 | loss scale: 1.0 | grad norm: 1.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:52.590804] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 2719.2 | throughput per GPU (TFLOP/s/GPU): 119.1 | tokens/sec/GPU: 24101 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.423217E+00 | loss scale: 1.0 | grad norm: 1.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:55.304821] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 2713.8 | throughput per GPU (TFLOP/s/GPU): 119.3 | tokens/sec/GPU: 24149 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.412095E+00 | loss scale: 1.0 | grad norm: 1.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:58.014489] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 2709.5 | throughput per GPU (TFLOP/s/GPU): 119.5 | tokens/sec/GPU: 24187 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.477256E+00 | loss scale: 1.0 | grad norm: 1.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:00.782362] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 2767.7 | throughput per GPU (TFLOP/s/GPU): 117.0 | tokens/sec/GPU: 23679 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.276775E+00 | loss scale: 1.0 | grad norm: 1.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:03.549662] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 2767.1 | throughput per GPU (TFLOP/s/GPU): 117.0 | tokens/sec/GPU: 23684 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.353975E+00 | loss scale: 1.0 | grad norm: 1.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:06.333600] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 2783.8 | throughput per GPU (TFLOP/s/GPU): 116.3 | tokens/sec/GPU: 23542 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.322654E+00 | loss scale: 1.0 | grad norm: 1.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:09.120062] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 2786.3 | throughput per GPU (TFLOP/s/GPU): 116.2 | tokens/sec/GPU: 23521 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.287219E+00 | loss scale: 1.0 | grad norm: 2.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:11.904054] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 2783.8 | throughput per GPU (TFLOP/s/GPU): 116.3 | tokens/sec/GPU: 23542 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.330432E+00 | loss scale: 1.0 | grad norm: 1.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:14.688712] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 2784.5 | throughput per GPU (TFLOP/s/GPU): 116.3 | tokens/sec/GPU: 23536 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.161648E+00 | loss scale: 1.0 | grad norm: 1.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:17.471275] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 2782.4 | throughput per GPU (TFLOP/s/GPU): 116.4 | tokens/sec/GPU: 23554 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.118718E+00 | loss scale: 1.0 | grad norm: 1.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:20.242085] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 2770.6 | throughput per GPU (TFLOP/s/GPU): 116.9 | tokens/sec/GPU: 23654 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.068419E+00 | loss scale: 1.0 | grad norm: 1.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:23.023558] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 2781.3 | throughput per GPU (TFLOP/s/GPU): 116.4 | tokens/sec/GPU: 23563 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.107224E+00 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:25.798779] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 2775.1 | throughput per GPU (TFLOP/s/GPU): 116.7 | tokens/sec/GPU: 23616 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.089320E+00 | loss scale: 1.0 | grad norm: 1.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:28.606081] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 2807.1 | throughput per GPU (TFLOP/s/GPU): 115.3 | tokens/sec/GPU: 23346 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.060788E+00 | loss scale: 1.0 | grad norm: 1.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:31.471421] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 2865.2 | throughput per GPU (TFLOP/s/GPU): 113.0 | tokens/sec/GPU: 22873 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.033161E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:34.371666] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 2900.1 | throughput per GPU (TFLOP/s/GPU): 111.6 | tokens/sec/GPU: 22598 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 5.983824E+00 | loss scale: 1.0 | grad norm: 1.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:37.275265] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 2903.4 | throughput per GPU (TFLOP/s/GPU): 111.5 | tokens/sec/GPU: 22572 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 5.978434E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:40.175932] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 2900.5 | throughput per GPU (TFLOP/s/GPU): 111.6 | tokens/sec/GPU: 22595 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.814109E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:43.082370] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 2906.3 | throughput per GPU (TFLOP/s/GPU): 111.4 | tokens/sec/GPU: 22550 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.824985E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:45.967969] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 2885.4 | throughput per GPU (TFLOP/s/GPU): 112.2 | tokens/sec/GPU: 22713 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.840629E+00 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:48.859903] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 2891.8 | throughput per GPU (TFLOP/s/GPU): 112.0 | tokens/sec/GPU: 22663 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.743343E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:51.703115] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 2843.1 | throughput per GPU (TFLOP/s/GPU): 113.9 | tokens/sec/GPU: 23051 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.660214E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:54.539429] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 2836.2 | throughput per GPU (TFLOP/s/GPU): 114.2 | tokens/sec/GPU: 23107 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.713556E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:57.403621] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 2864.0 | throughput per GPU (TFLOP/s/GPU): 113.0 | tokens/sec/GPU: 22882 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.681638E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:00.272399] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 2868.6 | throughput per GPU (TFLOP/s/GPU): 112.9 | tokens/sec/GPU: 22846 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.659159E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:03.136848] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 2864.3 | throughput per GPU (TFLOP/s/GPU): 113.0 | tokens/sec/GPU: 22880 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.615846E+00 | loss scale: 1.0 | grad norm: 0.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:06.007375] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 2870.4 | throughput per GPU (TFLOP/s/GPU): 112.8 | tokens/sec/GPU: 22832 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.664639E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:08.868787] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 2861.2 | throughput per GPU (TFLOP/s/GPU): 113.2 | tokens/sec/GPU: 22905 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.605857E+00 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:11.741759] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 2872.8 | throughput per GPU (TFLOP/s/GPU): 112.7 | tokens/sec/GPU: 22813 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.534697E+00 | loss scale: 1.0 | grad norm: 0.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:14.622816] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 2880.9 | throughput per GPU (TFLOP/s/GPU): 112.4 | tokens/sec/GPU: 22748 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.667753E+00 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:17.502317] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 2879.3 | throughput per GPU (TFLOP/s/GPU): 112.4 | tokens/sec/GPU: 22761 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.468619E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:20.364160] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 2861.7 | throughput per GPU (TFLOP/s/GPU): 113.1 | tokens/sec/GPU: 22901 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.471708E+00 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:23.223270] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 2859.0 | throughput per GPU (TFLOP/s/GPU): 113.2 | tokens/sec/GPU: 22923 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.577913E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:26.109814] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 2886.4 | throughput per GPU (TFLOP/s/GPU): 112.2 | tokens/sec/GPU: 22705 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.505491E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:28.953728] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 2843.8 | throughput per GPU (TFLOP/s/GPU): 113.9 | tokens/sec/GPU: 23046 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.437160E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:31.799214] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 2845.3 | throughput per GPU (TFLOP/s/GPU): 113.8 | tokens/sec/GPU: 23033 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.485166E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:34.644889] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 2845.5 | throughput per GPU (TFLOP/s/GPU): 113.8 | tokens/sec/GPU: 23031 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.414147E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:37.505636] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 2860.6 | throughput per GPU (TFLOP/s/GPU): 113.2 | tokens/sec/GPU: 22910 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.403314E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:40.373070] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 2867.3 | throughput per GPU (TFLOP/s/GPU): 112.9 | tokens/sec/GPU: 22857 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.364651E+00 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:43.161023] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 2787.8 | throughput per GPU (TFLOP/s/GPU): 116.1 | tokens/sec/GPU: 23508 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 5.461208E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:45.911789] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 2750.6 | throughput per GPU (TFLOP/s/GPU): 117.7 | tokens/sec/GPU: 23826 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.361421E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:48.678587] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 2766.6 | throughput per GPU (TFLOP/s/GPU): 117.0 | tokens/sec/GPU: 23688 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.299053E+00 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:51.437389] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 2758.6 | throughput per GPU (TFLOP/s/GPU): 117.4 | tokens/sec/GPU: 23757 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.339962E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:54.199317] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 2761.8 | throughput per GPU (TFLOP/s/GPU): 117.2 | tokens/sec/GPU: 23730 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 5.353352E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:56.963158] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 2763.7 | throughput per GPU (TFLOP/s/GPU): 117.2 | tokens/sec/GPU: 23713 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.295189E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:59.725748] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 2762.4 | throughput per GPU (TFLOP/s/GPU): 117.2 | tokens/sec/GPU: 23724 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.253516E+00 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:02.493304] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 2767.4 | throughput per GPU (TFLOP/s/GPU): 117.0 | tokens/sec/GPU: 23681 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.218539E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:05.256458] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 2763.0 | throughput per GPU (TFLOP/s/GPU): 117.2 | tokens/sec/GPU: 23719 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.328871E+00 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:08.015727] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 2759.1 | throughput per GPU (TFLOP/s/GPU): 117.3 | tokens/sec/GPU: 23753 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.282474E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:10.772327] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 2756.4 | throughput per GPU (TFLOP/s/GPU): 117.5 | tokens/sec/GPU: 23776 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.270496E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:13.526925] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 2754.4 | throughput per GPU (TFLOP/s/GPU): 117.5 | tokens/sec/GPU: 23793 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.229564E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:16.296547] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 2769.5 | throughput per GPU (TFLOP/s/GPU): 116.9 | tokens/sec/GPU: 23664 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.184997E+00 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:19.148819] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 2852.1 | throughput per GPU (TFLOP/s/GPU): 113.5 | tokens/sec/GPU: 22978 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.224487E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:21.906517] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 2757.5 | throughput per GPU (TFLOP/s/GPU): 117.4 | tokens/sec/GPU: 23766 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.276661E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:24.669698] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 2763.0 | throughput per GPU (TFLOP/s/GPU): 117.2 | tokens/sec/GPU: 23719 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.179753E+00 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:27.408538] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 2738.7 | throughput per GPU (TFLOP/s/GPU): 118.2 | tokens/sec/GPU: 23930 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.162947E+00 | loss scale: 1.0 | grad norm: 1.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:30.145119] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 2736.4 | throughput per GPU (TFLOP/s/GPU): 118.3 | tokens/sec/GPU: 23950 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.205850E+00 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:32.882965] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 2737.7 | throughput per GPU (TFLOP/s/GPU): 118.3 | tokens/sec/GPU: 23939 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.124947E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:35.617644] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 2734.5 | throughput per GPU (TFLOP/s/GPU): 118.4 | tokens/sec/GPU: 23966 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.232243E+00 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-07 12:24:38.372277 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
3: [default3]: [2026-05-07 12:24:38.365571] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 2747.8 | throughput per GPU (TFLOP/s/GPU): 117.8 | tokens/sec/GPU: 23851 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.215697E+00 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (7530.12, 7752.13)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.411092E+00 | lm loss PPL: 2.238759E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
END TIME: Thu May  7 12:24:54 CEST 2026
