START TIME: Wed May  6 20:23:03 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006349:24058     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --attention-backend unfused     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
0: 0: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:25:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:26:00 CEST 2026] data staging complete
0: 0: [Wed May 6 20:26:00 CEST 2026] data staging complete
1: 1: [Wed May 6 20:26:00 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 20:28:12.609534] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 1729.0 | throughput per GPU (TFLOP/s/GPU): 187.1 | tokens/sec/GPU: 37905 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.712363E+00 | loss scale: 1.0 | grad norm: 2.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:14.336271] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 1726.6 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 37957 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.582745E+00 | loss scale: 1.0 | grad norm: 2.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:16.065191] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 1728.8 | throughput per GPU (TFLOP/s/GPU): 187.1 | tokens/sec/GPU: 37909 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.373806E+00 | loss scale: 1.0 | grad norm: 1.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:17.797008] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 1731.7 | throughput per GPU (TFLOP/s/GPU): 186.8 | tokens/sec/GPU: 37845 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.334666E+00 | loss scale: 1.0 | grad norm: 11.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:19.527059] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 1729.9 | throughput per GPU (TFLOP/s/GPU): 187.0 | tokens/sec/GPU: 37884 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.445305E+00 | loss scale: 1.0 | grad norm: 4.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:21.255224] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 1728.0 | throughput per GPU (TFLOP/s/GPU): 187.2 | tokens/sec/GPU: 37926 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.317633E+00 | loss scale: 1.0 | grad norm: 5.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:22.986509] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 1731.1 | throughput per GPU (TFLOP/s/GPU): 186.9 | tokens/sec/GPU: 37857 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.111707E+00 | loss scale: 1.0 | grad norm: 2.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:24.721671] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 1735.0 | throughput per GPU (TFLOP/s/GPU): 186.5 | tokens/sec/GPU: 37772 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.075374E+00 | loss scale: 1.0 | grad norm: 1.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:26.453909] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 1732.1 | throughput per GPU (TFLOP/s/GPU): 186.8 | tokens/sec/GPU: 37836 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.088199E+00 | loss scale: 1.0 | grad norm: 1.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:28.185000] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1731.0 | throughput per GPU (TFLOP/s/GPU): 186.9 | tokens/sec/GPU: 37861 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.012286E+00 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:29.918413] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 1733.3 | throughput per GPU (TFLOP/s/GPU): 186.7 | tokens/sec/GPU: 37810 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 6.876066E+00 | loss scale: 1.0 | grad norm: 2.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:31.651880] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 1733.3 | throughput per GPU (TFLOP/s/GPU): 186.7 | tokens/sec/GPU: 37809 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.766788E+00 | loss scale: 1.0 | grad norm: 1.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:33.387219] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 1735.2 | throughput per GPU (TFLOP/s/GPU): 186.5 | tokens/sec/GPU: 37769 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 6.837536E+00 | loss scale: 1.0 | grad norm: 1.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:35.120105] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 1732.7 | throughput per GPU (TFLOP/s/GPU): 186.7 | tokens/sec/GPU: 37822 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.739593E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:36.855296] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 1735.1 | throughput per GPU (TFLOP/s/GPU): 186.5 | tokens/sec/GPU: 37772 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.760099E+00 | loss scale: 1.0 | grad norm: 3.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:38.590010] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 1734.6 | throughput per GPU (TFLOP/s/GPU): 186.5 | tokens/sec/GPU: 37782 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.669040E+00 | loss scale: 1.0 | grad norm: 1.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:40.323482] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 1733.3 | throughput per GPU (TFLOP/s/GPU): 186.7 | tokens/sec/GPU: 37810 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.658475E+00 | loss scale: 1.0 | grad norm: 1.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:42.059522] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 1735.9 | throughput per GPU (TFLOP/s/GPU): 186.4 | tokens/sec/GPU: 37754 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.550164E+00 | loss scale: 1.0 | grad norm: 1.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:43.793710] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 1734.1 | throughput per GPU (TFLOP/s/GPU): 186.6 | tokens/sec/GPU: 37793 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.567564E+00 | loss scale: 1.0 | grad norm: 1.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:45.525852] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 1732.0 | throughput per GPU (TFLOP/s/GPU): 186.8 | tokens/sec/GPU: 37838 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.534690E+00 | loss scale: 1.0 | grad norm: 1.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:47.262483] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 1736.5 | throughput per GPU (TFLOP/s/GPU): 186.3 | tokens/sec/GPU: 37741 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.386141E+00 | loss scale: 1.0 | grad norm: 2.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:48.998746] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 1736.1 | throughput per GPU (TFLOP/s/GPU): 186.4 | tokens/sec/GPU: 37748 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.379649E+00 | loss scale: 1.0 | grad norm: 1.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:50.731588] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 1732.7 | throughput per GPU (TFLOP/s/GPU): 186.7 | tokens/sec/GPU: 37823 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.393017E+00 | loss scale: 1.0 | grad norm: 1.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:52.466181] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 1734.5 | throughput per GPU (TFLOP/s/GPU): 186.5 | tokens/sec/GPU: 37785 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.194329E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:54.204105] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 1737.8 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 37712 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.283061E+00 | loss scale: 1.0 | grad norm: 1.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:55.938546] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 1734.3 | throughput per GPU (TFLOP/s/GPU): 186.6 | tokens/sec/GPU: 37788 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.258005E+00 | loss scale: 1.0 | grad norm: 1.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:57.674932] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 1736.2 | throughput per GPU (TFLOP/s/GPU): 186.3 | tokens/sec/GPU: 37746 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.161399E+00 | loss scale: 1.0 | grad norm: 1.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:28:59.412459] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 1737.4 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 37721 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.199347E+00 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:01.149543] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 1737.0 | throughput per GPU (TFLOP/s/GPU): 186.3 | tokens/sec/GPU: 37730 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.126919E+00 | loss scale: 1.0 | grad norm: 2.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:02.887189] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 1737.5 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 37719 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.088942E+00 | loss scale: 1.0 | grad norm: 1.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:04.626580] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 1739.3 | throughput per GPU (TFLOP/s/GPU): 186.0 | tokens/sec/GPU: 37681 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 5.979589E+00 | loss scale: 1.0 | grad norm: 1.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:06.365769] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 1739.1 | throughput per GPU (TFLOP/s/GPU): 186.0 | tokens/sec/GPU: 37685 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.034886E+00 | loss scale: 1.0 | grad norm: 1.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:08.105262] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 1739.4 | throughput per GPU (TFLOP/s/GPU): 186.0 | tokens/sec/GPU: 37678 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.026400E+00 | loss scale: 1.0 | grad norm: 1.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:09.842271] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 1736.9 | throughput per GPU (TFLOP/s/GPU): 186.3 | tokens/sec/GPU: 37732 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.001020E+00 | loss scale: 1.0 | grad norm: 1.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:11.581589] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 1739.2 | throughput per GPU (TFLOP/s/GPU): 186.0 | tokens/sec/GPU: 37682 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 5.985173E+00 | loss scale: 1.0 | grad norm: 1.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:13.342738] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 1761.0 | throughput per GPU (TFLOP/s/GPU): 183.7 | tokens/sec/GPU: 37215 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 5.933537E+00 | loss scale: 1.0 | grad norm: 1.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:15.085271] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 1742.4 | throughput per GPU (TFLOP/s/GPU): 185.7 | tokens/sec/GPU: 37613 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 5.944219E+00 | loss scale: 1.0 | grad norm: 1.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:16.911081] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 1825.7 | throughput per GPU (TFLOP/s/GPU): 177.2 | tokens/sec/GPU: 35897 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.766365E+00 | loss scale: 1.0 | grad norm: 1.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:18.649586] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 1738.4 | throughput per GPU (TFLOP/s/GPU): 186.1 | tokens/sec/GPU: 37700 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.858711E+00 | loss scale: 1.0 | grad norm: 3.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:20.391811] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 1742.1 | throughput per GPU (TFLOP/s/GPU): 185.7 | tokens/sec/GPU: 37619 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.860333E+00 | loss scale: 1.0 | grad norm: 1.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:22.132716] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 1740.8 | throughput per GPU (TFLOP/s/GPU): 185.9 | tokens/sec/GPU: 37648 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.746410E+00 | loss scale: 1.0 | grad norm: 1.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:23.871649] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 1738.8 | throughput per GPU (TFLOP/s/GPU): 186.1 | tokens/sec/GPU: 37690 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.683531E+00 | loss scale: 1.0 | grad norm: 2.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:25.609245] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 1737.5 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 37720 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.737326E+00 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:27.347191] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 1737.8 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 37712 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.695348E+00 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:29.086124] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 1738.8 | throughput per GPU (TFLOP/s/GPU): 186.1 | tokens/sec/GPU: 37691 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.671495E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:30.826871] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 1740.6 | throughput per GPU (TFLOP/s/GPU): 185.9 | tokens/sec/GPU: 37651 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.640220E+00 | loss scale: 1.0 | grad norm: 1.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:32.565910] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 1738.9 | throughput per GPU (TFLOP/s/GPU): 186.1 | tokens/sec/GPU: 37688 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.667769E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:34.307156] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 1741.1 | throughput per GPU (TFLOP/s/GPU): 185.8 | tokens/sec/GPU: 37640 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.597171E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:36.049733] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 1742.4 | throughput per GPU (TFLOP/s/GPU): 185.7 | tokens/sec/GPU: 37612 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.535396E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:37.786791] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 1736.9 | throughput per GPU (TFLOP/s/GPU): 186.3 | tokens/sec/GPU: 37731 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.664928E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:39.526667] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 1739.7 | throughput per GPU (TFLOP/s/GPU): 186.0 | tokens/sec/GPU: 37670 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.463844E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:41.265193] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 1738.4 | throughput per GPU (TFLOP/s/GPU): 186.1 | tokens/sec/GPU: 37699 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.457794E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:43.008254] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 1742.9 | throughput per GPU (TFLOP/s/GPU): 185.6 | tokens/sec/GPU: 37601 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.581054E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:44.744466] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 1736.1 | throughput per GPU (TFLOP/s/GPU): 186.4 | tokens/sec/GPU: 37749 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.502109E+00 | loss scale: 1.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:46.485364] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 1740.8 | throughput per GPU (TFLOP/s/GPU): 185.9 | tokens/sec/GPU: 37648 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.432173E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:48.224669] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 1739.2 | throughput per GPU (TFLOP/s/GPU): 186.0 | tokens/sec/GPU: 37682 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.471979E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:49.967021] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 1742.2 | throughput per GPU (TFLOP/s/GPU): 185.7 | tokens/sec/GPU: 37617 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.409170E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:51.710314] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 1743.2 | throughput per GPU (TFLOP/s/GPU): 185.6 | tokens/sec/GPU: 37596 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.393384E+00 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:29:53.448376] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 1737.9 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 37709 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.356521E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
