START TIME: Sat May  9 16:45:46 CEST 2026
3: [default3]: [2026-05-09 16:48:29.756615] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 910.8 | throughput per GPU (TFLOP/s/GPU): 355.2 | tokens/sec/GPU: 71954 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 5.484147E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:30.668519] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 911.8 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71879 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.381690E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:31.577607] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 908.9 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 72102 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.317297E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:32.490491] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 912.7 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71802 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.356229E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:33.396254] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 905.6 | throughput per GPU (TFLOP/s/GPU): 357.3 | tokens/sec/GPU: 72367 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 5.366455E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:34.302300] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 905.9 | throughput per GPU (TFLOP/s/GPU): 357.2 | tokens/sec/GPU: 72346 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.310916E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:35.212852] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 910.4 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71987 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.267248E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:36.123484] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 910.5 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71980 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.233038E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:37.027462] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 903.8 | throughput per GPU (TFLOP/s/GPU): 358.0 | tokens/sec/GPU: 72511 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.344996E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:37.935740] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 908.1 | throughput per GPU (TFLOP/s/GPU): 356.3 | tokens/sec/GPU: 72166 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.297969E+00 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:38.846243] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 910.3 | throughput per GPU (TFLOP/s/GPU): 355.4 | tokens/sec/GPU: 71992 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.283964E+00 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:39.752862] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 906.5 | throughput per GPU (TFLOP/s/GPU): 356.9 | tokens/sec/GPU: 72299 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.242583E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:40.660806] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 907.8 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72193 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.197324E+00 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:41.568826] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 907.9 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72187 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.237972E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:42.473847] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 904.9 | throughput per GPU (TFLOP/s/GPU): 357.6 | tokens/sec/GPU: 72426 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.289948E+00 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:43.378017] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 904.0 | throughput per GPU (TFLOP/s/GPU): 357.9 | tokens/sec/GPU: 72493 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.192453E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:44.288738] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 910.6 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71972 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.178404E+00 | loss scale: 1.0 | grad norm: 1.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:45.199493] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 910.5 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71976 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.212264E+00 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:46.109501] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 909.9 | throughput per GPU (TFLOP/s/GPU): 355.6 | tokens/sec/GPU: 72029 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.133425E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:47.018328] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 908.6 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72125 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.243598E+00 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 16:48:47.926564] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 908.1 | throughput per GPU (TFLOP/s/GPU): 356.3 | tokens/sec/GPU: 72170 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.222610E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-09 16:48:47.944934 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (2474.01, 2474.20)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.417141E+00 | lm loss PPL: 2.252344E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
END TIME: Sat May  9 16:48:58 CEST 2026
