START TIME: Sat May  9 15:20:37 CEST 2026
3: [default3]: [2026-05-09 15:25:18.806916] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 3452.4 | throughput per GPU (TFLOP/s/GPU): 430.3 | tokens/sec/GPU: 18982 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 6.840704E+00 | loss scale: 1.0 | grad norm: 5.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:22.266019] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 3458.9 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18947 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 6.801241E+00 | loss scale: 1.0 | grad norm: 3.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:25.720813] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 3454.6 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18970 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 6.616063E+00 | loss scale: 1.0 | grad norm: 1.890 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:29.168239] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 3447.3 | throughput per GPU (TFLOP/s/GPU): 431.0 | tokens/sec/GPU: 19011 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 6.633140E+00 | loss scale: 1.0 | grad norm: 1.826 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:32.623079] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 3454.7 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18970 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 6.621861E+00 | loss scale: 1.0 | grad norm: 1.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:36.080025] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 3456.8 | throughput per GPU (TFLOP/s/GPU): 429.8 | tokens/sec/GPU: 18959 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 6.547416E+00 | loss scale: 1.0 | grad norm: 2.817 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:39.537882] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 3457.7 | throughput per GPU (TFLOP/s/GPU): 429.7 | tokens/sec/GPU: 18954 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 6.460098E+00 | loss scale: 1.0 | grad norm: 2.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:42.990869] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 3452.8 | throughput per GPU (TFLOP/s/GPU): 430.3 | tokens/sec/GPU: 18980 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 6.497106E+00 | loss scale: 1.0 | grad norm: 1.824 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:46.443872] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 3452.9 | throughput per GPU (TFLOP/s/GPU): 430.3 | tokens/sec/GPU: 18980 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 6.446633E+00 | loss scale: 1.0 | grad norm: 1.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:49.901205] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 3457.2 | throughput per GPU (TFLOP/s/GPU): 429.8 | tokens/sec/GPU: 18957 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 6.430364E+00 | loss scale: 1.0 | grad norm: 1.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:53.353230] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 3451.9 | throughput per GPU (TFLOP/s/GPU): 430.4 | tokens/sec/GPU: 18986 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 6.351112E+00 | loss scale: 1.0 | grad norm: 1.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:56.808702] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 3455.3 | throughput per GPU (TFLOP/s/GPU): 430.0 | tokens/sec/GPU: 18967 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 6.397758E+00 | loss scale: 1.0 | grad norm: 2.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:00.263257] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 3454.4 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18972 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 6.301449E+00 | loss scale: 1.0 | grad norm: 1.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:03.723261] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 3459.8 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18942 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 6.291992E+00 | loss scale: 1.0 | grad norm: 3.732 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:07.181749] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 3458.3 | throughput per GPU (TFLOP/s/GPU): 429.6 | tokens/sec/GPU: 18950 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 6.397434E+00 | loss scale: 1.0 | grad norm: 2.829 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:10.646682] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 3464.8 | throughput per GPU (TFLOP/s/GPU): 428.8 | tokens/sec/GPU: 18915 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 6.242956E+00 | loss scale: 1.0 | grad norm: 1.951 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:14.101402] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 3454.6 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18971 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 6.199735E+00 | loss scale: 1.0 | grad norm: 1.660 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:17.558866] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 3457.3 | throughput per GPU (TFLOP/s/GPU): 429.7 | tokens/sec/GPU: 18956 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 6.283414E+00 | loss scale: 1.0 | grad norm: 1.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:21.013735] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 3454.7 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18970 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 6.208693E+00 | loss scale: 1.0 | grad norm: 1.565 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:24.470790] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 3456.9 | throughput per GPU (TFLOP/s/GPU): 429.8 | tokens/sec/GPU: 18958 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 6.142886E+00 | loss scale: 1.0 | grad norm: 1.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:27.928511] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 3457.6 | throughput per GPU (TFLOP/s/GPU): 429.7 | tokens/sec/GPU: 18954 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 6.158338E+00 | loss scale: 1.0 | grad norm: 1.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:31.384244] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 3455.6 | throughput per GPU (TFLOP/s/GPU): 430.0 | tokens/sec/GPU: 18965 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 6.123913E+00 | loss scale: 1.0 | grad norm: 1.494 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:34.841743] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 3457.3 | throughput per GPU (TFLOP/s/GPU): 429.7 | tokens/sec/GPU: 18956 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 6.089381E+00 | loss scale: 1.0 | grad norm: 1.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:38.299970] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 3458.1 | throughput per GPU (TFLOP/s/GPU): 429.6 | tokens/sec/GPU: 18952 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 6.049256E+00 | loss scale: 1.0 | grad norm: 1.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:41.753821] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 3453.7 | throughput per GPU (TFLOP/s/GPU): 430.2 | tokens/sec/GPU: 18976 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 6.129370E+00 | loss scale: 1.0 | grad norm: 1.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:45.212276] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 3458.3 | throughput per GPU (TFLOP/s/GPU): 429.6 | tokens/sec/GPU: 18950 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 6.028029E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:48.667591] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 3455.2 | throughput per GPU (TFLOP/s/GPU): 430.0 | tokens/sec/GPU: 18968 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.960108E+00 | loss scale: 1.0 | grad norm: 1.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:52.126793] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 3459.0 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18946 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.988747E+00 | loss scale: 1.0 | grad norm: 0.831 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:55.585691] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 3458.7 | throughput per GPU (TFLOP/s/GPU): 429.6 | tokens/sec/GPU: 18948 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 6.000977E+00 | loss scale: 1.0 | grad norm: 0.928 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:59.045313] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 3459.5 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18944 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.937521E+00 | loss scale: 1.0 | grad norm: 0.613 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:02.505640] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 3460.2 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18940 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.898904E+00 | loss scale: 1.0 | grad norm: 0.852 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:05.965128] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 3459.3 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18945 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.863915E+00 | loss scale: 1.0 | grad norm: 0.624 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:09.419975] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 3454.7 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18970 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.947551E+00 | loss scale: 1.0 | grad norm: 0.645 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:12.874040] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 3453.9 | throughput per GPU (TFLOP/s/GPU): 430.2 | tokens/sec/GPU: 18974 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.935039E+00 | loss scale: 1.0 | grad norm: 0.610 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:16.331552] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 3457.4 | throughput per GPU (TFLOP/s/GPU): 429.7 | tokens/sec/GPU: 18956 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.893772E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:19.787971] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 3456.3 | throughput per GPU (TFLOP/s/GPU): 429.9 | tokens/sec/GPU: 18962 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.849953E+00 | loss scale: 1.0 | grad norm: 0.596 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:23.248070] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 3459.9 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18941 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.807841E+00 | loss scale: 1.0 | grad norm: 0.474 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:26.703636] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 3455.4 | throughput per GPU (TFLOP/s/GPU): 430.0 | tokens/sec/GPU: 18966 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.848812E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:30.156508] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 3452.7 | throughput per GPU (TFLOP/s/GPU): 430.3 | tokens/sec/GPU: 18981 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.897905E+00 | loss scale: 1.0 | grad norm: 0.524 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:33.617354] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 3460.7 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18937 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.802504E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:37.080008] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 3462.5 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18927 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.776841E+00 | loss scale: 1.0 | grad norm: 0.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:40.540599] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 3460.3 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18939 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.817576E+00 | loss scale: 1.0 | grad norm: 0.453 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:44.002371] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 3461.6 | throughput per GPU (TFLOP/s/GPU): 429.2 | tokens/sec/GPU: 18932 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.736352E+00 | loss scale: 1.0 | grad norm: 0.441 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:27:47.458892] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 3456.4 | throughput per GPU (TFLOP/s/GPU): 429.9 | tokens/sec/GPU: 18961 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.828753E+00 | loss scale: 1.0 | grad norm: 0.435 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-09 15:27:50.916525 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
3: [default3]: [2026-05-09 15:27:50.916152] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 3457.1 | throughput per GPU (TFLOP/s/GPU): 429.8 | tokens/sec/GPU: 18957 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.817118E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (6153.98, 6154.21)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 6.094079E+00 | lm loss PPL: 4.432254E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
END TIME: Sat May  9 15:28:03 CEST 2026
